contig_1	VFG049248(gb|WP_123809090)	100.000	60	0	0	237	296	1	60	4.87e-22	111
contig_12	VFG049360(gb|WP_002216388)	91.892	74	2	3	91292	91363	3151	3080	2.22e-18	100
contig_13	VFG049248(gb|WP_123809090)	100.000	60	0	0	4282	4341	1	60	8.11e-22	111
contig_13	VFG049248(gb|WP_123809090)	98.361	61	0	1	81015	81075	1	60	3.77e-20	106
contig_13	VFG048839(gb|WP_041937831)	100.000	31	0	0	3285	3315	1350	1380	1.07e-05	58.4
contig_13	VFG048839(gb|WP_041937831)	100.000	31	0	0	80017	80047	1350	1380	1.07e-05	58.4
contig_18	VFG049248(gb|WP_123809090)	100.000	52	0	0	24801	24852	52	1	3.88e-17	97.1
contig_18	VFG048839(gb|WP_041937831)	97.297	37	1	0	23375	23411	1344	1380	3.94e-07	63.9
contig_18	VFG048839(gb|WP_041937831)	100.000	31	0	0	64763	64793	1380	1350	1.83e-05	58.4
contig_18	VFG048839(gb|WP_041937831)	100.000	31	0	0	25819	25849	1380	1350	1.83e-05	58.4
contig_18	VFG033146(gb|WP_001521270)	100.000	28	0	0	105878	105905	570	543	8.53e-04	52.8
contig_24	VFG048377(gb|WP_000813718)	99.759	2487	6	0	27198	29684	1	2487	0.0	4560
contig_24	VFG048375(gb|YP_005228645)	99.598	2487	10	0	27198	29684	1	2487	0.0	4538
contig_24	VFG043625(gb|WP_000813718)	99.517	2487	12	0	27198	29684	1	2487	0.0	4527
contig_24	VFG048379	99.196	2487	17	1	27198	29684	1	2484	0.0	4479
contig_24	VFG048380(gb|WP_012967266)	94.612	2487	134	0	27198	29684	1	2487	0.0	3851
contig_24	VFG048374(gb|WP_008806367)	94.572	2487	135	0	27198	29684	1	2487	0.0	3845
contig_24	VFG043624(gb|WP_004149659)	99.096	996	9	0	29675	30670	1	996	0.0	1790
contig_24	VFG048365(gb|YP_005228644)	98.996	996	10	0	29675	30670	1	996	0.0	1784
contig_24	VFG048363	98.997	997	9	1	29675	30670	1	997	0.0	1784
contig_24	VFG048369(gb|WP_004144003)	98.896	996	11	0	29675	30670	1	996	0.0	1779
contig_24	VFG048368(gb|WP_002916123)	98.795	996	12	0	29675	30670	1	996	0.0	1773
contig_24	VFG048367(gb|WP_004900381)	97.791	996	10	1	29675	30670	1	984	0.0	1707
contig_24	VFG048364(gb|WP_012540632)	90.964	996	90	0	29675	30670	1	996	0.0	1341
contig_24	VFG048385(gb|YP_005228646)	99.725	726	2	0	26461	27186	1	726	0.0	1330
contig_24	VFG048370(gb|WP_012967267)	90.663	996	93	0	29675	30670	1	996	0.0	1325
contig_24	VFG048348(gb|WP_004149658)	100.000	717	0	0	31353	32069	717	1	0.0	1325
contig_24	VFG048347(gb|WP_004144002)	99.861	717	1	0	31353	32069	717	1	0.0	1319
contig_24	VFG048346(gb|WP_004149658)	99.861	717	1	0	31353	32069	717	1	0.0	1319
contig_24	VFG048344(gb|YP_005228642)	99.721	717	2	0	31353	32069	717	1	0.0	1314
